Exit Code: 0
rm 'hermes-agent'
[main d45c9b7] YOUSEF SHTIWE (WORM V2): Final Full Project Push - All Modules, Termux Optimized, and Conscious Self-Learning Loop
 1768 files changed, 731497 insertions(+), 1 deletion(-)
 delete mode 160000 hermes-agent
 create mode 100644 hermes-agent/tests/hermes_cli/test_doctor_command_install.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_env_loader.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_env_sanitize_on_load.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gateway.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gateway_linger.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gateway_runtime_health.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gateway_service.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gateway_wsl.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_gemini_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_launcher.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_logs.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_managed_installs.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_mcp_config.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_mcp_tools_config.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_memory_reset.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_normalize.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_picker_viewport.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_provider_persistence.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_switch_copilot_api_mode.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_switch_custom_providers.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_switch_opencode_anthropic.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_switch_variant_tags.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_model_validation.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_models.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_non_ascii_credential.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_nous_hermes_non_agentic.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_nous_subscription.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_ollama_cloud_auth.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_ollama_cloud_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_opencode_go_in_model_list.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_overlay_slug_resolution.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_path_completion.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_placeholder_usage.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_plugin_cli_registration.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_plugins.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_plugins_cmd.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_profile_export_credentials.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_profiles.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_reasoning_effort_menu.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_runtime_provider_resolution.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_session_browse.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_sessions_delete.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_set_config_value.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_hermes_script.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_matrix_e2ee.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_model_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_noninteractive.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_openclaw_migration.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_setup_prompt_menus.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skills_config.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skills_hub.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skills_install_flags.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skills_skip_confirm.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skills_subparser.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_skin_engine.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_status.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_status_model_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_subparser_routing_fallback.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_subprocess_timeouts.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_terminal_menu_fallbacks.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_tips.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_tool_token_estimation.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_tools_config.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_tools_disable_enable.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_update_autostash.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_update_check.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_update_gateway_restart.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_user_providers_model_switch.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_web_server.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_webhook_cli.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_xiaomi_provider.py
 create mode 100644 hermes-agent/tests/honcho_plugin/__init__.py
 create mode 100644 hermes-agent/tests/honcho_plugin/test_async_memory.py
 create mode 100644 hermes-agent/tests/honcho_plugin/test_cli.py
 create mode 100644 hermes-agent/tests/honcho_plugin/test_client.py
 create mode 100644 hermes-agent/tests/honcho_plugin/test_session.py
 create mode 100644 hermes-agent/tests/integration/__init__.py
 create mode 100644 hermes-agent/tests/integration/test_batch_runner.py
 create mode 100644 hermes-agent/tests/integration/test_checkpoint_resumption.py
 create mode 100644 hermes-agent/tests/integration/test_daytona_terminal.py
 create mode 100644 hermes-agent/tests/integration/test_ha_integration.py
 create mode 100644 hermes-agent/tests/integration/test_modal_terminal.py
 create mode 100644 hermes-agent/tests/integration/test_voice_channel_flow.py
 create mode 100644 hermes-agent/tests/integration/test_web_tools.py
 create mode 100644 hermes-agent/tests/plugins/__init__.py
 create mode 100644 hermes-agent/tests/plugins/memory/__init__.py
 create mode 100644 hermes-agent/tests/plugins/memory/test_hindsight_provider.py
 create mode 100644 hermes-agent/tests/plugins/memory/test_mem0_v2.py
 create mode 100644 hermes-agent/tests/plugins/memory/test_openviking_provider.py
 create mode 100644 hermes-agent/tests/plugins/memory/test_supermemory_provider.py
 create mode 100644 hermes-agent/tests/plugins/test_retaindb_plugin.py
 create mode 100644 hermes-agent/tests/run_agent/__init__.py
 create mode 100644 hermes-agent/tests/run_agent/test_1630_context_overflow_loop.py
 create mode 100644 hermes-agent/tests/run_agent/test_413_compression.py
 create mode 100644 hermes-agent/tests/run_agent/test_860_dedup.py
 create mode 100644 hermes-agent/tests/run_agent/test_agent_guardrails.py
 create mode 100644 hermes-agent/tests/run_agent/test_agent_loop.py
 create mode 100644 hermes-agent/tests/run_agent/test_agent_loop_tool_calling.py
 create mode 100644 hermes-agent/tests/run_agent/test_agent_loop_vllm.py
 create mode 100644 hermes-agent/tests/run_agent/test_anthropic_error_handling.py
 create mode 100644 hermes-agent/tests/run_agent/test_async_httpx_del_neuter.py
 create mode 100644 hermes-agent/tests/run_agent/test_compression_boundary.py
 create mode 100644 hermes-agent/tests/run_agent/test_compression_feasibility.py
 create mode 100644 hermes-agent/tests/run_agent/test_compression_persistence.py
 create mode 100644 hermes-agent/tests/run_agent/test_compressor_fallback_update.py
 create mode 100644 hermes-agent/tests/run_agent/test_concurrent_interrupt.py
 create mode 100644 hermes-agent/tests/run_agent/test_context_token_tracking.py
 create mode 100644 hermes-agent/tests/run_agent/test_create_openai_client_kwargs_isolation.py
 create mode 100644 hermes-agent/tests/run_agent/test_create_openai_client_reuse.py
 create mode 100644 hermes-agent/tests/run_agent/test_dict_tool_call_args.py
 create mode 100644 hermes-agent/tests/run_agent/test_exit_cleanup_interrupt.py
 create mode 100644 hermes-agent/tests/run_agent/test_fallback_model.py
 create mode 100644 hermes-agent/tests/run_agent/test_flush_memories_codex.py
 create mode 100644 hermes-agent/tests/run_agent/test_interactive_interrupt.py
 create mode 100644 hermes-agent/tests/run_agent/test_interrupt_propagation.py
 create mode 100644 hermes-agent/tests/run_agent/test_invalid_context_length_warning.py
 create mode 100644 hermes-agent/tests/run_agent/test_long_context_tier_429.py
 create mode 100644 hermes-agent/tests/run_agent/test_openai_client_lifecycle.py
 create mode 100644 hermes-agent/tests/run_agent/test_percentage_clamp.py
 create mode 100644 hermes-agent/tests/run_agent/test_plugin_context_engine_init.py
 create mode 100644 hermes-agent/tests/run_agent/test_primary_runtime_restore.py
 create mode 100644 hermes-agent/tests/run_agent/test_provider_fallback.py
 create mode 100644 hermes-agent/tests/run_agent/test_provider_parity.py
 create mode 100644 hermes-agent/tests/run_agent/test_real_interrupt_subagent.py
 create mode 100644 hermes-agent/tests/run_agent/test_redirect_stdout_issue.py
 create mode 100644 hermes-agent/tests/run_agent/test_run_agent.py
 create mode 100644 hermes-agent/tests/run_agent/test_run_agent_codex_responses.py
 create mode 100644 hermes-agent/tests/run_agent/test_sequential_chats_live.py
 create mode 100644 hermes-agent/tests/run_agent/test_session_meta_filtering.py
 create mode 100644 hermes-agent/tests/run_agent/test_session_reset_fix.py
 create mode 100644 hermes-agent/tests/run_agent/test_streaming.py
 create mode 100644 hermes-agent/tests/run_agent/test_strict_api_validation.py
 create mode 100644 hermes-agent/tests/run_agent/test_switch_model_context.py
 create mode 100644 hermes-agent/tests/run_agent/test_token_persistence_non_cli.py
 create mode 100644 hermes-agent/tests/run_agent/test_tool_arg_coercion.py
 create mode 100644 hermes-agent/tests/run_agent/test_unicode_ascii_codec.py
 create mode 100644 hermes-agent/tests/run_interrupt_test.py
 create mode 100644 hermes-agent/tests/skills/test_google_oauth_setup.py
 create mode 100644 hermes-agent/tests/skills/test_google_workspace_api.py
 create mode 100644 hermes-agent/tests/skills/test_memento_cards.py
 create mode 100644 hermes-agent/tests/skills/test_openclaw_migration.py
 create mode 100644 hermes-agent/tests/skills/test_telephony_skill.py
 create mode 100644 hermes-agent/tests/skills/test_youtube_quiz.py
 create mode 100644 hermes-agent/tests/test_batch_runner_checkpoint.py
 create mode 100644 hermes-agent/tests/test_cli_file_drop.py
 create mode 100644 hermes-agent/tests/test_cli_skin_integration.py
 create mode 100644 hermes-agent/tests/test_ctx_halving_fix.py
 create mode 100644 hermes-agent/tests/test_empty_model_fallback.py
 create mode 100644 hermes-agent/tests/test_evidence_store.py
 create mode 100644 hermes-agent/tests/test_hermes_constants.py
 create mode 100644 hermes-agent/tests/test_hermes_logging.py
 create mode 100644 hermes-agent/tests/test_hermes_state.py
 create mode 100644 hermes-agent/tests/test_honcho_client_config.py
 create mode 100644 hermes-agent/tests/test_ipv4_preference.py
 create mode 100644 hermes-agent/tests/test_mcp_serve.py
 create mode 100644 hermes-agent/tests/test_minisweagent_path.py
 create mode 100644 hermes-agent/tests/test_model_picker_scroll.py
 create mode 100644 hermes-agent/tests/test_model_tools.py
 create mode 100644 hermes-agent/tests/test_model_tools_async_bridge.py
 create mode 100644 hermes-agent/tests/test_ollama_num_ctx.py
 create mode 100644 hermes-agent/tests/test_packaging_metadata.py
 create mode 100644 hermes-agent/tests/test_plugin_skills.py
 create mode 100644 hermes-agent/tests/test_project_metadata.py
 create mode 100644 hermes-agent/tests/test_retry_utils.py
 create mode 100644 hermes-agent/tests/test_sql_injection.py
 create mode 100644 hermes-agent/tests/test_subprocess_home_isolation.py
 create mode 100644 hermes-agent/tests/test_timezone.py
 create mode 100644 hermes-agent/tests/test_toolset_distributions.py
 create mode 100644 hermes-agent/tests/test_toolsets.py
 create mode 100644 hermes-agent/tests/test_trajectory_compressor.py
 create mode 100644 hermes-agent/tests/test_trajectory_compressor_async.py
 create mode 100644 hermes-agent/tests/test_utils_truthy_values.py
 create mode 100644 hermes-agent/tests/tools/__init__.py
 create mode 100644 hermes-agent/tests/tools/test_ansi_strip.py
 create mode 100644 hermes-agent/tests/tools/test_approval.py
 create mode 100644 hermes-agent/tests/tools/test_approval_heartbeat.py
 create mode 100644 hermes-agent/tests/tools/test_base_environment.py
 create mode 100644 hermes-agent/tests/tools/test_browser_camofox.py
 create mode 100644 hermes-agent/tests/tools/test_browser_camofox_persistence.py
 create mode 100644 hermes-agent/tests/tools/test_browser_camofox_state.py
 create mode 100644 hermes-agent/tests/tools/test_browser_cdp_override.py
 create mode 100644 hermes-agent/tests/tools/test_browser_cleanup.py
 create mode 100644 hermes-agent/tests/tools/test_browser_cloud_fallback.py
 create mode 100644 hermes-agent/tests/tools/test_browser_console.py
 create mode 100644 hermes-agent/tests/tools/test_browser_content_none_guard.py
 create mode 100644 hermes-agent/tests/tools/test_browser_hardening.py
 create mode 100644 hermes-agent/tests/tools/test_browser_homebrew_paths.py
 create mode 100644 hermes-agent/tests/tools/test_browser_orphan_reaper.py
 create mode 100644 hermes-agent/tests/tools/test_browser_secret_exfil.py
 create mode 100644 hermes-agent/tests/tools/test_browser_ssrf_local.py
 create mode 100644 hermes-agent/tests/tools/test_budget_config.py
 create mode 100644 hermes-agent/tests/tools/test_checkpoint_manager.py
 create mode 100644 hermes-agent/tests/tools/test_clarify_tool.py
 create mode 100644 hermes-agent/tests/tools/test_clipboard.py
 create mode 100644 hermes-agent/tests/tools/test_code_execution.py
 create mode 100644 hermes-agent/tests/tools/test_command_guards.py
 create mode 100644 hermes-agent/tests/tools/test_config_null_guard.py
 create mode 100644 hermes-agent/tests/tools/test_credential_files.py
 create mode 100644 hermes-agent/tests/tools/test_cron_prompt_injection.py
 create mode 100644 hermes-agent/tests/tools/test_cronjob_tools.py
 create mode 100644 hermes-agent/tests/tools/test_daytona_environment.py
 create mode 100644 hermes-agent/tests/tools/test_debug_helpers.py
 create mode 100644 hermes-agent/tests/tools/test_delegate.py
 create mode 100644 hermes-agent/tests/tools/test_delegate_toolset_scope.py
 create mode 100644 hermes-agent/tests/tools/test_docker_environment.py
 create mode 100644 hermes-agent/tests/tools/test_docker_find.py
 create mode 100644 hermes-agent/tests/tools/test_env_passthrough.py
 create mode 100644 hermes-agent/tests/tools/test_file_operations.py
 create mode 100644 hermes-agent/tests/tools/test_file_operations_edge_cases.py
 create mode 100644 hermes-agent/tests/tools/test_file_read_guards.py
 create mode 100644 hermes-agent/tests/tools/test_file_staleness.py
 create mode 100644 hermes-agent/tests/tools/test_file_sync.py
 create mode 100644 hermes-agent/tests/tools/test_file_sync_back.py
 create mode 100644 hermes-agent/tests/tools/test_file_sync_perf.py
 create mode 100644 hermes-agent/tests/tools/test_file_tools.py
 create mode 100644 hermes-agent/tests/tools/test_file_tools_live.py
 create mode 100644 hermes-agent/tests/tools/test_file_write_safety.py
 create mode 100644 hermes-agent/tests/tools/test_force_dangerous_override.py
 create mode 100644 hermes-agent/tests/tools/test_fuzzy_match.py
 create mode 100644 hermes-agent/tests/tools/test_hidden_dir_filter.py
 create mode 100644 hermes-agent/tests/tools/test_homeassistant_tool.py
 create mode 100644 hermes-agent/tests/tools/test_image_generation.py
 create mode 100644 hermes-agent/tests/tools/test_interrupt.py
 create mode 100644 hermes-agent/tests/tools/test_llm_content_none_guard.py
 create mode 100644 hermes-agent/tests/tools/test_local_env_blocklist.py
 create mode 100644 hermes-agent/tests/tools/test_local_tempdir.py
 create mode 100644 hermes-agent/tests/tools/test_managed_browserbase_and_modal.py
 create mode 100644 hermes-agent/tests/tools/test_managed_media_gateways.py
 create mode 100644 hermes-agent/tests/tools/test_managed_modal_environment.py
 create mode 100644 hermes-agent/tests/tools/test_managed_server_tool_support.py
 create mode 100644 hermes-agent/tests/tools/test_managed_tool_gateway.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_dynamic_discovery.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_oauth.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_oauth_integration.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_oauth_manager.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_probe.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_reconnect_signal.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_stability.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_structured_content.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_tool.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_tool_401_handling.py
 create mode 100644 hermes-agent/tests/tools/test_mcp_tool_issue_948.py
 create mode 100644 hermes-agent/tests/tools/test_memory_tool.py
 create mode 100644 hermes-agent/tests/tools/test_memory_tool_import_fallback.py
 create mode 100644 hermes-agent/tests/tools/test_mixture_of_agents_tool.py
 create mode 100644 hermes-agent/tests/tools/test_modal_bulk_upload.py
 create mode 100644 hermes-agent/tests/tools/test_modal_sandbox_fixes.py
 create mode 100644 hermes-agent/tests/tools/test_modal_snapshot_isolation.py
 create mode 100644 hermes-agent/tests/tools/test_notify_on_complete.py
 create mode 100644 hermes-agent/tests/tools/test_osv_check.py
 create mode 100644 hermes-agent/tests/tools/test_parse_env_var.py
 create mode 100644 hermes-agent/tests/tools/test_patch_parser.py
 create mode 100644 hermes-agent/tests/tools/test_process_registry.py
 create mode 100644 hermes-agent/tests/tools/test_read_loop_detection.py
 create mode 100644 hermes-agent/tests/tools/test_registry.py
 create mode 100644 hermes-agent/tests/tools/test_rl_training_tool.py
 create mode 100644 hermes-agent/tests/tools/test_search_hidden_dirs.py
 create mode 100644 hermes-agent/tests/tools/test_send_message_missing_platforms.py
 create mode 100644 hermes-agent/tests/tools/test_send_message_tool.py
 create mode 100644 hermes-agent/tests/tools/test_session_search.py
 create mode 100644 hermes-agent/tests/tools/test_singularity_preflight.py
 create mode 100644 hermes-agent/tests/tools/test_skill_env_passthrough.py
 create mode 100644 hermes-agent/tests/tools/test_skill_improvements.py
 create mode 100644 hermes-agent/tests/tools/test_skill_manager_tool.py
 create mode 100644 hermes-agent/tests/tools/test_skill_size_limits.py
 create mode 100644 hermes-agent/tests/tools/test_skill_view_path_check.py
 create mode 100644 hermes-agent/tests/tools/test_skill_view_traversal.py
 create mode 100644 hermes-agent/tests/tools/test_skills_guard.py
 create mode 100644 hermes-agent/tests/tools/test_skills_hub.py
 create mode 100644 hermes-agent/tests/tools/test_skills_hub_clawhub.py
 create mode 100644 hermes-agent/tests/tools/test_skills_sync.py
 create mode 100644 hermes-agent/tests/tools/test_skills_tool.py
 create mode 100644 hermes-agent/tests/tools/test_ssh_bulk_upload.py
 create mode 100644 hermes-agent/tests/tools/test_ssh_environment.py
 create mode 100644 hermes-agent/tests/tools/test_symlink_prefix_confusion.py
 create mode 100644 hermes-agent/tests/tools/test_sync_back_backends.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_exit_semantics.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_foreground_timeout_cap.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_none_command_guard.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_requirements.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_timeout_output.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_tool.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_tool_pty_fallback.py
 create mode 100644 hermes-agent/tests/tools/test_terminal_tool_requirements.py
 create mode 100644 hermes-agent/tests/tools/test_threaded_process_handle.py
 create mode 100644 hermes-agent/tests/tools/test_tirith_security.py
 create mode 100644 hermes-agent/tests/tools/test_todo_tool.py
 create mode 100644 hermes-agent/tests/tools/test_tool_backend_helpers.py
 create mode 100644 hermes-agent/tests/tools/test_tool_call_parsers.py
 create mode 100644 hermes-agent/tests/tools/test_tool_result_storage.py
 create mode 100644 hermes-agent/tests/tools/test_transcription.py
 create mode 100644 hermes-agent/tests/tools/test_transcription_tools.py
 create mode 100644 hermes-agent/tests/tools/test_tts_gemini.py
 create mode 100644 hermes-agent/tests/tools/test_tts_mistral.py
 create mode 100644 hermes-agent/tests/tools/test_tts_speed.py
 create mode 100644 hermes-agent/tests/tools/test_url_safety.py
 create mode 100644 hermes-agent/tests/tools/test_vision_tools.py
 create mode 100644 hermes-agent/tests/tools/test_voice_cli_integration.py
 create mode 100644 hermes-agent/tests/tools/test_voice_mode.py
 create mode 100644 hermes-agent/tests/tools/test_watch_patterns.py
 create mode 100644 hermes-agent/tests/tools/test_web_tools_config.py
 create mode 100644 hermes-agent/tests/tools/test_web_tools_tavily.py
 create mode 100644 hermes-agent/tests/tools/test_website_policy.py
 create mode 100644 hermes-agent/tests/tools/test_windows_compat.py
 create mode 100644 hermes-agent/tests/tools/test_write_deny.py
 create mode 100644 hermes-agent/tests/tools/test_yolo_mode.py
 create mode 100644 hermes-agent/tests/tools/test_zombie_process_cleanup.py
 create mode 100644 hermes-agent/tools/__init__.py
 create mode 100644 hermes-agent/tools/ansi_strip.py
 create mode 100644 hermes-agent/tools/approval.py
 create mode 100644 hermes-agent/tools/binary_extensions.py
 create mode 100644 hermes-agent/tools/browser_camofox.py
 create mode 100644 hermes-agent/tools/browser_camofox_state.py
 create mode 100644 hermes-agent/tools/browser_providers/__init__.py
 create mode 100644 hermes-agent/tools/browser_providers/base.py
 create mode 100644 hermes-agent/tools/browser_providers/browser_use.py
 create mode 100644 hermes-agent/tools/browser_providers/browserbase.py
 create mode 100644 hermes-agent/tools/browser_providers/firecrawl.py
 create mode 100644 hermes-agent/tools/browser_tool.py
 create mode 100644 hermes-agent/tools/budget_config.py
 create mode 100644 hermes-agent/tools/checkpoint_manager.py
 create mode 100644 hermes-agent/tools/clarify_tool.py
 create mode 100644 hermes-agent/tools/code_execution_tool.py
 create mode 100644 hermes-agent/tools/credential_files.py
 create mode 100644 hermes-agent/tools/cronjob_tools.py
 create mode 100644 hermes-agent/tools/debug_helpers.py
 create mode 100644 hermes-agent/tools/delegate_tool.py
 create mode 100644 hermes-agent/tools/env_passthrough.py
 create mode 100644 hermes-agent/tools/environments/__init__.py
 create mode 100644 hermes-agent/tools/environments/base.py
 create mode 100644 hermes-agent/tools/environments/daytona.py
 create mode 100644 hermes-agent/tools/environments/docker.py
 create mode 100644 hermes-agent/tools/environments/file_sync.py
 create mode 100644 hermes-agent/tools/environments/local.py
 create mode 100644 hermes-agent/tools/environments/managed_modal.py
 create mode 100644 hermes-agent/tools/environments/modal.py
 create mode 100644 hermes-agent/tools/environments/modal_utils.py
 create mode 100644 hermes-agent/tools/environments/singularity.py
 create mode 100644 hermes-agent/tools/environments/ssh.py
 create mode 100644 hermes-agent/tools/file_operations.py
 create mode 100644 hermes-agent/tools/file_tools.py
 create mode 100644 hermes-agent/tools/fuzzy_match.py
 create mode 100644 hermes-agent/tools/homeassistant_tool.py
 create mode 100644 hermes-agent/tools/image_generation_tool.py
 create mode 100644 hermes-agent/tools/interrupt.py
 create mode 100644 hermes-agent/tools/managed_tool_gateway.py
 create mode 100644 hermes-agent/tools/mcp_oauth.py
 create mode 100644 hermes-agent/tools/mcp_oauth_manager.py
 create mode 100644 hermes-agent/tools/mcp_tool.py
 create mode 100644 hermes-agent/tools/memory_tool.py
 create mode 100644 hermes-agent/tools/mixture_of_agents_tool.py
 create mode 100644 hermes-agent/tools/neutts_samples/jo.txt
 create mode 100644 hermes-agent/tools/neutts_samples/jo.wav
 create mode 100644 hermes-agent/tools/neutts_synth.py
 create mode 100644 hermes-agent/tools/openrouter_client.py
 create mode 100644 hermes-agent/tools/osv_check.py
 create mode 100644 hermes-agent/tools/patch_parser.py
 create mode 100644 hermes-agent/tools/path_security.py
 create mode 100644 hermes-agent/tools/process_registry.py
 create mode 100644 hermes-agent/tools/registry.py
 create mode 100644 hermes-agent/tools/rl_training_tool.py
 create mode 100644 hermes-agent/tools/send_message_tool.py
 create mode 100644 hermes-agent/tools/session_search_tool.py
 create mode 100644 hermes-agent/tools/skill_manager_tool.py
 create mode 100644 hermes-agent/tools/skills_guard.py
 create mode 100644 hermes-agent/tools/skills_hub.py
 create mode 100644 hermes-agent/tools/skills_sync.py
 create mode 100644 hermes-agent/tools/skills_tool.py
 create mode 100644 hermes-agent/tools/terminal_tool.py
 create mode 100644 hermes-agent/tools/tirith_security.py
 create mode 100644 hermes-agent/tools/todo_tool.py
 create mode 100644 hermes-agent/tools/tool_backend_helpers.py
 create mode 100644 hermes-agent/tools/tool_result_storage.py
 create mode 100644 hermes-agent/tools/transcription_tools.py
 create mode 100644 hermes-agent/tools/tts_tool.py
 create mode 100644 hermes-agent/tools/url_safety.py
 create mode 100644 hermes-agent/tools/vision_tools.py
 create mode 100644 hermes-agent/tools/voice_mode.py
 create mode 100644 hermes-agent/tools/web_tools.py
 create mode 100644 hermes-agent/tools/website_policy.py
 create mode 100644 hermes-agent/tools/worm_offensive_tools.py
 create mode 100644 hermes-agent/tools/xai_http.py
 create mode 100644 hermes-agent/toolset_distributions.py
 create mode 100644 hermes-agent/toolsets.py
 create mode 100644 hermes-agent/trajectory_compressor.py
 create mode 100644 hermes-agent/utils.py
 create mode 100644 hermes-agent/uv.lock
 create mode 100644 hermes-agent/web/README.md
 create mode 100644 hermes-agent/web/eslint.config.js
 create mode 100644 hermes-agent/web/index.html
 create mode 100644 hermes-agent/web/package-lock.json
 create mode 100644 hermes-agent/web/package.json
 create mode 100644 hermes-agent/web/public/favicon.ico
 create mode 100644 hermes-agent/web/public/fonts/Collapse-Bold.woff2
 create mode 100644 hermes-agent/web/public/fonts/Collapse-Regular.woff2
 create mode 100644 hermes-agent/web/public/fonts/CourierPrime-Bold.woff2
 create mode 100644 hermes-agent/web/public/fonts/CourierPrime-Regular.woff2
 create mode 100644 hermes-agent/web/public/fonts/Mondwest-Regular.woff2
 create mode 100644 hermes-agent/web/public/fonts/RulesCompressed-Medium.woff2
 create mode 100644 hermes-agent/web/public/fonts/RulesCompressed-Regular.woff2
 create mode 100644 hermes-agent/web/public/fonts/RulesExpanded-Bold.woff2
 create mode 100644 hermes-agent/web/public/fonts/RulesExpanded-Regular.woff2
 create mode 100644 hermes-agent/web/src/App.tsx
 create mode 100644 hermes-agent/web/src/components/AutoField.tsx
 create mode 100644 hermes-agent/web/src/components/LanguageSwitcher.tsx
 create mode 100644 hermes-agent/web/src/components/Markdown.tsx
 create mode 100644 hermes-agent/web/src/components/ModelInfoCard.tsx
 create mode 100644 hermes-agent/web/src/components/OAuthLoginModal.tsx
 create mode 100644 hermes-agent/web/src/components/OAuthProvidersCard.tsx
 create mode 100644 hermes-agent/web/src/components/ThemeSwitcher.tsx
 create mode 100644 hermes-agent/web/src/components/Toast.tsx
 create mode 100644 hermes-agent/web/src/components/ui/badge.tsx
 create mode 100644 hermes-agent/web/src/components/ui/button.tsx
 create mode 100644 hermes-agent/web/src/components/ui/card.tsx
 create mode 100644 hermes-agent/web/src/components/ui/input.tsx
 create mode 100644 hermes-agent/web/src/components/ui/label.tsx
 create mode 100644 hermes-agent/web/src/components/ui/select.tsx
 create mode 100644 hermes-agent/web/src/components/ui/separator.tsx
 create mode 100644 hermes-agent/web/src/components/ui/switch.tsx
 create mode 100644 hermes-agent/web/src/components/ui/tabs.tsx
 create mode 100644 hermes-agent/web/src/hooks/useToast.ts
 create mode 100644 hermes-agent/web/src/i18n/context.tsx
 create mode 100644 hermes-agent/web/src/i18n/en.ts
 create mode 100644 hermes-agent/web/src/i18n/index.ts
 create mode 100644 hermes-agent/web/src/i18n/types.ts
 create mode 100644 hermes-agent/web/src/i18n/zh.ts
 create mode 100644 hermes-agent/web/src/index.css
